Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_30_240,VSS,Metal1,122.6460,128.9800,0.000776
FILLER_30_233,VSS,Metal1,119.2860,128.9800,0.000776
FILLER_30_226,VSS,Metal1,115.9260,128.9800,0.000776
FILLER_30_219,VSS,Metal1,112.5660,128.9800,0.000776
FILLER_30_212,VSS,Metal1,109.2060,128.9800,0.000776
FILLER_30_194,VSS,Metal1,99.1200,128.5200,0.000131
FILLER_30_192,VSS,Metal1,98.4000,128.5200,0.000131
FILLER_30_173,VSS,Metal1,89.2800,128.5200,0.000353
FILLER_30_155,VSS,Metal1,80.4000,128.5200,0.000668
FILLER_30_145,VSS,Metal1,75.6000,128.5200,0.000810
FILLER_30_105,VSS,Metal1,57.1080,128.8960,0.001097
FILLER_30_98,VSS,Metal1,54.4860,128.9800,0.001115
FILLER_30_88,VSS,Metal1,48.2400,128.5200,0.001120
FILLER_30_84,VSS,Metal1,47.0280,128.8960,0.001120
FILLER_30_77,VSS,Metal1,44.4060,128.9800,0.001120
FILLER_30_70,VSS,Metal1,41.0460,128.9800,0.000168
FILLER_30_63,VSS,Metal1,37.6860,128.9800,0.000062
FILLER_30_56,VSS,Metal1,34.3260,128.9800,0.000051
FILLER_30_49,VSS,Metal1,30.9660,128.9800,0.000039
FILLER_30_42,VSS,Metal1,27.6060,128.9800,0.000027
FILLER_30_35,VSS,Metal1,24.2460,128.9800,0.000016
FILLER_30_28,VSS,Metal1,20.8860,128.9800,0.000016
FILLER_30_21,VSS,Metal1,17.5260,128.9800,0.000016
FILLER_30_14,VSS,Metal1,14.1660,128.9800,0.000016
FILLER_30_7,VSS,Metal1,10.8060,128.9800,0.000016
FILLER_30_0,VSS,Metal1,7.4460,128.9800,0.000016
FILLER_29_246,VSS,Metal1,124.0800,128.5200,0.000776
FILLER_29_244,VSS,Metal1,123.3600,128.5200,0.000776
FILLER_29_237,VSS,Metal1,121.2060,128.0590,0.000776
FILLER_29_230,VSS,Metal1,117.8460,128.0590,0.000776
FILLER_29_109,VSS,Metal1,58.3200,128.5200,0.001096
FILLER_29_74,VSS,Metal1,41.5200,128.5200,0.000168
FILLER_29_70,VSS,Metal1,40.3080,128.1430,0.000168
FILLER_29_63,VSS,Metal1,37.6860,128.0590,0.000062
FILLER_29_56,VSS,Metal1,34.3260,128.0590,0.000051
FILLER_29_49,VSS,Metal1,30.9660,128.0590,0.000039
FILLER_29_42,VSS,Metal1,27.6060,128.0590,0.000027
FILLER_29_35,VSS,Metal1,24.2460,128.0590,0.000016
FILLER_29_28,VSS,Metal1,20.8860,128.0590,0.000016
FILLER_29_21,VSS,Metal1,17.5260,128.0590,0.000016
FILLER_29_14,VSS,Metal1,14.1660,128.0590,0.000016
FILLER_29_7,VSS,Metal1,10.8060,128.0590,0.000016
FILLER_29_0,VSS,Metal1,7.4460,128.0590,0.000016
FILLER_28_246,VSS,Metal1,124.0800,120.9600,0.000159
FILLER_28_239,VSS,Metal1,122.1660,121.4200,0.000159
FILLER_28_232,VSS,Metal1,118.8060,121.4200,0.000159
FILLER_28_225,VSS,Metal1,115.4460,121.4200,0.000159
FILLER_28_209,VSS,Metal1,107.7660,121.4200,0.000122
FILLER_28_176,VSS,Metal1,91.1880,121.3360,0.000315
FILLER_28_155,VSS,Metal1,80.6400,120.9600,0.000315
FILLER_28_140,VSS,Metal1,73.2000,120.9600,0.000540
FILLER_28_138,VSS,Metal1,72.4800,120.9600,0.000540
FILLER_28_100,VSS,Metal1,54.2400,120.9600,0.000783
FILLER_28_64,VSS,Metal1,36.9600,120.9600,0.000494
FILLER_28_51,VSS,Metal1,30.4800,120.9600,0.000114
FILLER_28_49,VSS,Metal1,29.7600,120.9600,0.000114
FILLER_28_44,VSS,Metal1,27.1200,120.9600,0.000093
FILLER_28_30,VSS,Metal1,20.4000,120.9600,0.000099
FILLER_28_28,VSS,Metal1,19.6800,120.9600,0.000099
FILLER_28_21,VSS,Metal1,17.5260,121.4200,0.000099
FILLER_28_14,VSS,Metal1,14.1660,121.4200,0.000099
FILLER_28_7,VSS,Metal1,10.8060,121.4200,0.000099
FILLER_28_0,VSS,Metal1,7.4460,121.4200,0.000099
FILLER_27_241,VSS,Metal1,121.9200,120.9600,0.000159
FILLER_27_237,VSS,Metal1,120.4680,120.5830,0.000159
FILLER_27_230,VSS,Metal1,117.8460,120.4990,0.000159
FILLER_27_222,VSS,Metal1,113.2680,120.5830,0.000151
FILLER_27_214,VSS,Metal1,108.7200,120.9600,0.000122
FILLER_27_212,VSS,Metal1,108.0000,120.9600,0.000122
FILLER_27_205,VSS,Metal1,105.8460,120.4990,0.000122
FILLER_27_153,VSS,Metal1,79.4400,120.9600,0.000322
FILLER_27_151,VSS,Metal1,78.7200,120.9600,0.000322
FILLER_27_146,VSS,Metal1,76.0800,120.9600,0.000520
FILLER_27_144,VSS,Metal1,75.3600,120.9600,0.000520
FILLER_27_137,VSS,Metal1,71.7600,120.9600,0.000554
FILLER_27_133,VSS,Metal1,70.5480,120.5830,0.000556
FILLER_27_129,VSS,Metal1,67.9200,120.9600,0.000760
FILLER_27_127,VSS,Metal1,67.2000,120.9600,0.000760
FILLER_27_120,VSS,Metal1,65.0460,120.4990,0.000785
FILLER_27_79,VSS,Metal1,44.1600,120.9600,0.000781
FILLER_27_64,VSS,Metal1,36.7200,120.9600,0.000494
FILLER_27_46,VSS,Metal1,28.3200,120.9600,0.000102
FILLER_27_25,VSS,Metal1,18.0000,120.9600,0.000099
FILLER_27_21,VSS,Metal1,16.7880,120.5830,0.000099
FILLER_27_14,VSS,Metal1,14.1660,120.4990,0.000099
FILLER_27_7,VSS,Metal1,10.8060,120.4990,0.000099
FILLER_27_0,VSS,Metal1,7.4460,120.4990,0.000099
FILLER_26_246,VSS,Metal1,124.0800,113.4000,0.000241
FILLER_26_208,VSS,Metal1,105.8400,113.4000,0.000173
FILLER_26_206,VSS,Metal1,105.1200,113.4000,0.000169
FILLER_26_199,VSS,Metal1,102.9660,113.8600,0.000134
FILLER_26_193,VSS,Metal1,98.8800,113.4000,0.000279
FILLER_26_185,VSS,Metal1,95.5080,113.7760,0.000294
FILLER_26_178,VSS,Metal1,92.8860,113.8600,0.000294
FILLER_26_140,VSS,Metal1,73.2000,113.4000,0.000613
FILLER_26_136,VSS,Metal1,71.9880,113.7760,0.000616
FILLER_26_129,VSS,Metal1,69.3660,113.8600,0.000634
FILLER_26_122,VSS,Metal1,66.0060,113.8600,0.000785
FILLER_26_83,VSS,Metal1,45.8400,113.4000,0.000849
FILLER_26_81,VSS,Metal1,45.1200,113.4000,0.000849
FILLER_26_71,VSS,Metal1,40.0800,113.4000,0.000835
FILLER_26_69,VSS,Metal1,39.3600,113.4000,0.000810
FILLER_26_55,VSS,Metal1,32.4000,113.4000,0.000210
FILLER_26_48,VSS,Metal1,30.4860,113.8600,0.000207
FILLER_26_42,VSS,Metal1,26.1600,113.4000,0.000081
FILLER_26_40,VSS,Metal1,25.4400,113.4000,0.000038
FILLER_26_28,VSS,Metal1,20.1480,113.7760,0.000040
FILLER_26_21,VSS,Metal1,17.5260,113.8600,0.000043
FILLER_26_14,VSS,Metal1,14.1660,113.8600,0.000060
FILLER_26_7,VSS,Metal1,10.8060,113.8600,0.000060
FILLER_26_0,VSS,Metal1,7.4460,113.8600,0.000060
FILLER_25_204,VSS,Metal1,103.9200,113.4000,0.000134
FILLER_25_187,VSS,Metal1,96.0000,113.4000,0.000294
FILLER_25_183,VSS,Metal1,94.5480,113.0230,0.000294
FILLER_25_141,VSS,Metal1,73.9200,113.4000,0.000592
FILLER_25_129,VSS,Metal1,68.6280,113.0230,0.000634
FILLER_25_119,VSS,Metal1,63.1200,113.4000,0.000831
FILLER_25_115,VSS,Metal1,61.2000,113.4000,0.000856
FILLER_25_113,VSS,Metal1,60.4800,113.4000,0.000856
FILLER_25_105,VSS,Metal1,57.1080,113.0230,0.000873
FILLER_25_90,VSS,Metal1,49.2000,113.4000,0.000862
FILLER_25_86,VSS,Metal1,47.9880,113.0230,0.000862
FILLER_25_79,VSS,Metal1,45.3660,112.9390,0.000849
FILLER_25_70,VSS,Metal1,40.3080,113.0230,0.000835
FILLER_25_56,VSS,Metal1,33.5880,113.0230,0.000290
FILLER_25_49,VSS,Metal1,30.9660,112.9390,0.000210
FILLER_25_42,VSS,Metal1,27.6060,112.9390,0.000081
FILLER_25_35,VSS,Metal1,24.2460,112.9390,0.000038
FILLER_25_25,VSS,Metal1,18.2400,113.4000,0.000043
FILLER_25_21,VSS,Metal1,16.7880,113.0230,0.000043
FILLER_25_14,VSS,Metal1,13.4280,113.0230,0.000060
FILLER_25_7,VSS,Metal1,10.8060,112.9390,0.000060
FILLER_25_0,VSS,Metal1,7.4460,112.9390,0.000060
FILLER_24_194,VSS,Metal1,100.5660,106.3000,0.000153
FILLER_24_149,VSS,Metal1,77.7600,105.8400,0.000552
FILLER_24_102,VSS,Metal1,55.2000,105.8400,0.000899
FILLER_24_96,VSS,Metal1,52.0800,105.8400,0.000904
FILLER_24_92,VSS,Metal1,50.8680,106.2160,0.000904
FILLER_24_85,VSS,Metal1,48.2460,106.3000,0.000905
FILLER_24_64,VSS,Metal1,36.9600,105.8400,0.000785
FILLER_24_60,VSS,Metal1,35.5080,106.2160,0.000785
FILLER_24_53,VSS,Metal1,32.8860,106.3000,0.000703
FILLER_24_21,VSS,Metal1,16.0800,105.8400,0.000101
FILLER_24_11,VSS,Metal1,11.5200,105.8400,0.000106
FILLER_24_7,VSS,Metal1,10.0680,106.2160,0.000108
FILLER_24_0,VSS,Metal1,7.4460,106.3000,0.000115
FILLER_23_208,VSS,Metal1,105.8400,105.8400,0.000462
FILLER_23_201,VSS,Metal1,103.9260,105.3790,0.000409
FILLER_23_195,VSS,Metal1,99.6000,105.8400,0.000153
FILLER_23_158,VSS,Metal1,81.8400,105.8400,0.000500
FILLER_23_156,VSS,Metal1,81.1200,105.8400,0.000500
FILLER_23_149,VSS,Metal1,78.9660,105.3790,0.000552
FILLER_23_142,VSS,Metal1,75.6060,105.3790,0.000802
FILLER_23_124,VSS,Metal1,65.5200,105.8400,0.000851
FILLER_23_87,VSS,Metal1,48.0000,105.8400,0.000905
FILLER_23_83,VSS,Metal1,46.5480,105.4630,0.000905
FILLER_23_74,VSS,Metal1,41.5200,105.8400,0.000823
FILLER_23_66,VSS,Metal1,38.3880,105.4630,0.000810
FILLER_23_59,VSS,Metal1,35.7660,105.3790,0.000785
FILLER_23_52,VSS,Metal1,32.4060,105.3790,0.000702
FILLER_23_45,VSS,Metal1,29.0460,105.3790,0.000558
FILLER_23_32,VSS,Metal1,21.3600,105.8400,0.000083
FILLER_23_25,VSS,Metal1,19.4460,105.3790,0.000094
FILLER_22_205,VSS,Metal1,104.4000,98.2800,0.000399
FILLER_22_203,VSS,Metal1,103.6800,98.2800,0.000394
FILLER_22_193,VSS,Metal1,98.6400,98.2800,0.000167
FILLER_22_189,VSS,Metal1,97.4280,98.6560,0.000167
FILLER_22_182,VSS,Metal1,94.8060,98.7400,0.000167
FILLER_22_175,VSS,Metal1,91.4460,98.7400,0.000167
FILLER_22_168,VSS,Metal1,88.0860,98.7400,0.000167
FILLER_22_161,VSS,Metal1,84.7260,98.7400,0.000167
FILLER_22_154,VSS,Metal1,81.3660,98.7400,0.000167
FILLER_22_148,VSS,Metal1,77.0400,98.2800,0.000288
FILLER_22_144,VSS,Metal1,75.8280,98.6560,0.000290
FILLER_22_125,VSS,Metal1,66.2400,98.2800,0.000298
FILLER_22_118,VSS,Metal1,64.0860,98.7400,0.000297
FILLER_22_111,VSS,Metal1,60.7260,98.7400,0.000297
FILLER_22_105,VSS,Metal1,56.4000,98.2800,0.000285
FILLER_22_100,VSS,Metal1,54.2400,98.2800,0.000285
FILLER_22_94,VSS,Metal1,51.1200,98.2800,0.000223
FILLER_22_92,VSS,Metal1,50.4000,98.2800,0.000223
FILLER_22_85,VSS,Metal1,48.2460,98.7400,0.000216
FILLER_22_78,VSS,Metal1,44.8860,98.7400,0.000209
FILLER_22_71,VSS,Metal1,40.0800,98.2800,0.000175
FILLER_22_64,VSS,Metal1,38.1660,98.7400,0.000173
FILLER_22_57,VSS,Metal1,34.8060,98.7400,0.000116
FILLER_22_50,VSS,Metal1,31.4460,98.7400,0.000091
FILLER_22_43,VSS,Metal1,28.0860,98.7400,0.000068
FILLER_22_36,VSS,Metal1,24.7260,98.7400,0.000068
FILLER_22_29,VSS,Metal1,21.3660,98.7400,0.000068
FILLER_22_16,VSS,Metal1,14.3880,98.6560,0.000097
FILLER_22_7,VSS,Metal1,10.0680,98.6560,0.000119
FILLER_22_0,VSS,Metal1,7.4460,98.7400,0.000119
FILLER_21_209,VSS,Metal1,106.3200,98.2800,0.000457
FILLER_21_198,VSS,Metal1,101.7480,97.9030,0.000067
FILLER_21_191,VSS,Metal1,99.1260,97.8190,0.000167
FILLER_21_184,VSS,Metal1,95.7660,97.8190,0.000167
FILLER_21_177,VSS,Metal1,92.4060,97.8190,0.000167
FILLER_21_170,VSS,Metal1,89.0460,97.8190,0.000167
FILLER_21_163,VSS,Metal1,85.6860,97.8190,0.000167
FILLER_21_157,VSS,Metal1,81.6000,98.2800,0.000167
FILLER_21_120,VSS,Metal1,64.3080,97.9030,0.000297
FILLER_21_113,VSS,Metal1,61.6860,97.8190,0.000297
FILLER_21_106,VSS,Metal1,58.3260,97.8190,0.000297
FILLER_21_99,VSS,Metal1,54.9660,97.8190,0.000285
FILLER_21_92,VSS,Metal1,51.6060,97.8190,0.000223
FILLER_21_85,VSS,Metal1,48.2460,97.8190,0.000216
FILLER_21_78,VSS,Metal1,44.8860,97.8190,0.000209
FILLER_21_57,VSS,Metal1,33.6000,98.2800,0.000116
FILLER_21_41,VSS,Metal1,26.3880,97.9030,0.000068
FILLER_21_34,VSS,Metal1,23.7660,97.8190,0.000068
FILLER_21_24,VSS,Metal1,17.7600,98.2800,0.000097
FILLER_21_11,VSS,Metal1,11.2800,98.2800,0.000104
FILLER_21_4,VSS,Metal1,9.3660,97.8190,0.000119
FILLER_20_236,VSS,Metal1,119.5200,90.7200,0.001059
FILLER_20_150,VSS,Metal1,78.2400,90.7200,0.000205
FILLER_20_146,VSS,Metal1,76.7880,91.0960,0.000223
FILLER_20_139,VSS,Metal1,74.1660,91.1800,0.000234
FILLER_20_129,VSS,Metal1,67.9200,90.7200,0.000261
FILLER_20_122,VSS,Metal1,66.0060,91.1800,0.000261
FILLER_20_115,VSS,Metal1,62.6460,91.1800,0.000267
FILLER_20_108,VSS,Metal1,59.2860,91.1800,0.000269
FILLER_20_101,VSS,Metal1,55.9260,91.1800,0.000269
FILLER_20_81,VSS,Metal1,45.1200,90.7200,0.000237
FILLER_20_74,VSS,Metal1,42.9660,91.1800,0.000237
FILLER_20_51,VSS,Metal1,30.7200,90.7200,0.000112
FILLER_20_32,VSS,Metal1,22.8060,91.1800,0.000065
FILLER_20_25,VSS,Metal1,19.4460,91.1800,0.000070
FILLER_20_0,VSS,Metal1,7.4460,91.1800,0.000090
FILLER_19_245,VSS,Metal1,123.8400,90.7200,0.001079
FILLER_19_235,VSS,Metal1,118.8000,90.7200,0.001059
FILLER_19_204,VSS,Metal1,103.9200,90.7200,0.000199
FILLER_19_187,VSS,Metal1,96.0000,90.7200,0.000119
FILLER_19_180,VSS,Metal1,93.8460,90.2590,0.000119
FILLER_19_173,VSS,Metal1,90.4860,90.2590,0.000174
FILLER_19_145,VSS,Metal1,75.8400,90.7200,0.000228
FILLER_19_138,VSS,Metal1,73.6860,90.2590,0.000235
FILLER_19_125,VSS,Metal1,66.0000,90.7200,0.000261
FILLER_19_121,VSS,Metal1,64.7880,90.3430,0.000261
FILLER_19_93,VSS,Metal1,50.6400,90.7200,0.000254
FILLER_19_86,VSS,Metal1,48.7260,90.2590,0.000237
FILLER_19_79,VSS,Metal1,45.3660,90.2590,0.000237
FILLER_19_72,VSS,Metal1,42.0060,90.2590,0.000237
FILLER_19_65,VSS,Metal1,38.6460,90.2590,0.000237
FILLER_19_61,VSS,Metal1,35.2800,90.7200,0.000132
FILLER_19_56,VSS,Metal1,32.8800,90.7200,0.000118
FILLER_19_54,VSS,Metal1,32.1600,90.7200,0.000118
FILLER_19_47,VSS,Metal1,30.0060,90.2590,0.000112
FILLER_19_28,VSS,Metal1,19.6800,90.7200,0.000070
FILLER_19_24,VSS,Metal1,18.2280,90.3430,0.000070
FILLER_19_2,VSS,Metal1,6.9600,90.7200,0.000090
FILLER_19_0,VSS,Metal1,6.2400,90.7200,0.000090
FILLER_18_202,VSS,Metal1,103.2000,83.1600,0.000169
FILLER_18_167,VSS,Metal1,86.1600,83.1600,0.000144
FILLER_18_165,VSS,Metal1,85.4400,83.1600,0.000147
FILLER_18_155,VSS,Metal1,80.4000,83.1600,0.000192
FILLER_18_153,VSS,Metal1,79.6800,83.1600,0.000201
FILLER_18_146,VSS,Metal1,77.5260,83.6200,0.000215
FILLER_18_119,VSS,Metal1,63.3600,83.1600,0.000315
FILLER_18_112,VSS,Metal1,61.2060,83.6200,0.000315
FILLER_18_99,VSS,Metal1,54.2280,83.5360,0.000313
FILLER_18_92,VSS,Metal1,51.6060,83.6200,0.000310
FILLER_18_88,VSS,Metal1,48.2400,83.1600,0.000299
FILLER_18_81,VSS,Metal1,44.8800,83.1600,0.000278
FILLER_18_69,VSS,Metal1,39.3600,83.1600,0.000194
FILLER_18_65,VSS,Metal1,37.9080,83.5360,0.000190
FILLER_18_58,VSS,Metal1,35.2860,83.6200,0.000155
FILLER_18_51,VSS,Metal1,31.9260,83.6200,0.000149
FILLER_18_38,VSS,Metal1,24.2400,83.1600,0.000047
FILLER_18_31,VSS,Metal1,22.3260,83.6200,0.000054
FILLER_18_24,VSS,Metal1,18.9660,83.6200,0.000058
FILLER_18_17,VSS,Metal1,15.6060,83.6200,0.000061
FILLER_18_8,VSS,Metal1,10.0800,83.1600,0.000067
FILLER_18_4,VSS,Metal1,8.6280,83.5360,0.000070
FILLER_17_237,VSS,Metal1,119.7600,83.1600,0.000373
FILLER_17_221,VSS,Metal1,112.3200,83.1600,0.000335
FILLER_17_206,VSS,Metal1,105.1200,83.1600,0.000169
FILLER_17_195,VSS,Metal1,99.6000,83.1600,0.000084
FILLER_17_182,VSS,Metal1,94.0680,82.7830,0.000100
FILLER_17_175,VSS,Metal1,91.4460,82.6990,0.000101
FILLER_17_168,VSS,Metal1,88.0860,82.6990,0.000128
FILLER_17_161,VSS,Metal1,83.5200,83.1600,0.000170
FILLER_17_154,VSS,Metal1,81.3660,82.6990,0.000192
FILLER_17_147,VSS,Metal1,78.0060,82.6990,0.000213
FILLER_17_140,VSS,Metal1,74.6460,82.6990,0.000279
FILLER_17_126,VSS,Metal1,66.4800,83.1600,0.000310
FILLER_17_124,VSS,Metal1,65.7600,83.1600,0.000313
FILLER_17_117,VSS,Metal1,63.6060,82.6990,0.000315
FILLER_17_110,VSS,Metal1,60.2460,82.6990,0.000315
FILLER_17_103,VSS,Metal1,56.8860,82.6990,0.000315
FILLER_17_97,VSS,Metal1,52.8000,83.1600,0.000310
FILLER_17_93,VSS,Metal1,51.3480,82.7830,0.000310
FILLER_17_86,VSS,Metal1,48.7260,82.6990,0.000299
FILLER_17_68,VSS,Metal1,38.8800,83.1600,0.000194
FILLER_17_49,VSS,Metal1,29.7600,83.1600,0.000047
FILLER_17_45,VSS,Metal1,28.3080,82.7830,0.000047
FILLER_17_38,VSS,Metal1,25.6860,82.6990,0.000047
FILLER_17_26,VSS,Metal1,19.1880,82.7830,0.000058
FILLER_17_0,VSS,Metal1,6.2400,83.1600,0.000070
FILLER_16_164,VSS,Metal1,84.7200,75.6000,0.000679
FILLER_16_162,VSS,Metal1,84.0000,75.6000,0.000679
FILLER_16_143,VSS,Metal1,74.6400,75.6000,0.000772
FILLER_16_125,VSS,Metal1,66.2400,75.6000,0.000876
FILLER_16_121,VSS,Metal1,64.7880,75.9760,0.000881
FILLER_16_71,VSS,Metal1,40.0800,75.6000,0.000263
FILLER_16_58,VSS,Metal1,33.8400,75.6000,0.000208
FILLER_16_56,VSS,Metal1,33.1200,75.6000,0.000207
FILLER_16_50,VSS,Metal1,30.0000,75.6000,0.000207
FILLER_16_43,VSS,Metal1,28.0860,76.0600,0.000110
FILLER_16_34,VSS,Metal1,22.3200,75.6000,0.000074
FILLER_16_25,VSS,Metal1,18.0000,75.6000,0.000079
FILLER_16_23,VSS,Metal1,17.2800,75.6000,0.000079
