Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_16_8,VSS,Metal1,10.0800,75.6000,0.000108
FILLER_16_4,VSS,Metal1,8.6280,75.9760,0.000108
FILLER_15_228,VSS,Metal1,115.6800,75.6000,0.003141
FILLER_15_201,VSS,Metal1,102.4800,75.6000,0.000282
FILLER_15_199,VSS,Metal1,101.7600,75.6000,0.000158
FILLER_15_151,VSS,Metal1,78.4800,75.6000,0.000724
FILLER_15_116,VSS,Metal1,61.6800,75.6000,0.000904
FILLER_15_114,VSS,Metal1,60.9600,75.6000,0.000904
FILLER_15_103,VSS,Metal1,55.6800,75.6000,0.000904
FILLER_15_96,VSS,Metal1,53.5260,75.1390,0.000904
FILLER_15_89,VSS,Metal1,50.1660,75.1390,0.000330
FILLER_15_79,VSS,Metal1,44.1600,75.6000,0.000291
FILLER_15_75,VSS,Metal1,42.7080,75.2230,0.000287
FILLER_15_68,VSS,Metal1,40.0860,75.1390,0.000263
FILLER_15_61,VSS,Metal1,36.7260,75.1390,0.000254
FILLER_15_52,VSS,Metal1,30.9600,75.6000,0.000207
FILLER_15_38,VSS,Metal1,24.4800,75.6000,0.000074
FILLER_15_31,VSS,Metal1,21.1200,75.6000,0.000074
FILLER_15_26,VSS,Metal1,18.4800,75.6000,0.000078
FILLER_15_22,VSS,Metal1,17.2680,75.2230,0.000079
FILLER_15_8,VSS,Metal1,9.8400,75.6000,0.000108
FILLER_14_191,VSS,Metal1,98.3880,68.4160,0.000139
FILLER_14_163,VSS,Metal1,84.2400,68.0400,0.000168
FILLER_14_161,VSS,Metal1,83.5200,68.0400,0.000168
FILLER_14_121,VSS,Metal1,64.3200,68.0400,0.000474
FILLER_14_86,VSS,Metal1,47.2800,68.0400,0.000496
FILLER_14_82,VSS,Metal1,46.0680,68.4160,0.000495
FILLER_14_75,VSS,Metal1,43.4460,68.5000,0.000487
FILLER_14_68,VSS,Metal1,40.0860,68.5000,0.000475
FILLER_14_61,VSS,Metal1,36.7260,68.5000,0.000474
FILLER_14_54,VSS,Metal1,33.3660,68.5000,0.000466
FILLER_14_43,VSS,Metal1,28.0860,68.5000,0.000058
FILLER_14_33,VSS,Metal1,22.0800,68.0400,0.000070
FILLER_14_29,VSS,Metal1,20.6280,68.4160,0.000071
FILLER_14_22,VSS,Metal1,18.0060,68.5000,0.000092
FILLER_13_245,VSS,Metal1,123.8400,68.0400,0.000406
FILLER_13_181,VSS,Metal1,93.5880,67.6630,0.000164
FILLER_13_150,VSS,Metal1,78.0000,68.0400,0.000284
FILLER_13_143,VSS,Metal1,76.0860,67.5790,0.000290
FILLER_13_136,VSS,Metal1,72.7260,67.5790,0.000364
FILLER_13_130,VSS,Metal1,68.4000,68.0400,0.000446
FILLER_13_128,VSS,Metal1,67.6800,68.0400,0.000446
FILLER_13_121,VSS,Metal1,65.5260,67.5790,0.000474
FILLER_13_114,VSS,Metal1,62.1660,67.5790,0.000501
FILLER_13_103,VSS,Metal1,55.6800,68.0400,0.000505
FILLER_13_99,VSS,Metal1,54.2280,67.6630,0.000505
FILLER_13_92,VSS,Metal1,51.6060,67.5790,0.000505
FILLER_13_74,VSS,Metal1,41.5200,68.0400,0.000475
FILLER_13_72,VSS,Metal1,40.8000,68.0400,0.000475
FILLER_13_65,VSS,Metal1,38.6460,67.5790,0.000474
FILLER_13_51,VSS,Metal1,30.4800,68.0400,0.000438
FILLER_13_47,VSS,Metal1,29.2680,67.6630,0.000058
FILLER_13_29,VSS,Metal1,20.1600,68.0400,0.000071
FILLER_13_25,VSS,Metal1,18.7080,67.6630,0.000092
FILLER_13_19,VSS,Metal1,15.1200,68.0400,0.000095
FILLER_13_17,VSS,Metal1,14.4000,68.0400,0.000101
FILLER_13_0,VSS,Metal1,6.2400,68.0400,0.000105
FILLER_12_209,VSS,Metal1,106.5600,60.4800,0.001132
FILLER_12_194,VSS,Metal1,99.1200,60.4800,0.000172
FILLER_12_174,VSS,Metal1,89.5200,60.4800,0.000308
FILLER_12_167,VSS,Metal1,87.6060,60.9400,0.000339
FILLER_12_159,VSS,Metal1,83.0280,60.8560,0.000431
FILLER_12_152,VSS,Metal1,79.6680,60.8560,0.000487
FILLER_12_145,VSS,Metal1,77.0460,60.9400,0.000585
FILLER_12_116,VSS,Metal1,61.9200,60.4800,0.000611
FILLER_12_111,VSS,Metal1,59.5200,60.4800,0.000616
FILLER_12_100,VSS,Metal1,54.0000,60.4800,0.000620
FILLER_12_84,VSS,Metal1,46.5600,60.4800,0.000612
FILLER_12_80,VSS,Metal1,45.1080,60.8560,0.000612
FILLER_12_60,VSS,Metal1,36.2460,60.9400,0.000339
FILLER_12_47,VSS,Metal1,28.5600,60.4800,0.000137
FILLER_12_35,VSS,Metal1,23.0400,60.4800,0.000100
FILLER_12_31,VSS,Metal1,21.5880,60.8560,0.000101
FILLER_12_24,VSS,Metal1,18.9660,60.9400,0.000103
FILLER_12_17,VSS,Metal1,15.6060,60.9400,0.000106
FILLER_11_245,VSS,Metal1,123.8400,60.4800,0.001397
FILLER_11_196,VSS,Metal1,100.7880,60.1030,0.000091
FILLER_11_165,VSS,Metal1,86.6460,60.0190,0.000339
FILLER_11_151,VSS,Metal1,78.4800,60.4800,0.000585
FILLER_11_149,VSS,Metal1,77.7600,60.4800,0.000585
FILLER_11_142,VSS,Metal1,75.6060,60.0190,0.000587
FILLER_11_135,VSS,Metal1,72.2460,60.0190,0.000587
FILLER_11_125,VSS,Metal1,66.0000,60.4800,0.000587
FILLER_11_121,VSS,Metal1,64.7880,60.1030,0.000587
FILLER_11_114,VSS,Metal1,62.1660,60.0190,0.000611
FILLER_11_107,VSS,Metal1,58.8060,60.0190,0.000616
FILLER_11_92,VSS,Metal1,50.4000,60.4800,0.000618
FILLER_11_88,VSS,Metal1,48.9480,60.1030,0.000615
FILLER_11_69,VSS,Metal1,39.3600,60.4800,0.000339
FILLER_11_65,VSS,Metal1,37.9080,60.1030,0.000339
FILLER_11_55,VSS,Metal1,33.8460,60.0190,0.000339
FILLER_11_48,VSS,Metal1,30.4860,60.0190,0.000296
FILLER_11_35,VSS,Metal1,23.0400,60.4800,0.000100
FILLER_11_22,VSS,Metal1,16.5600,60.4800,0.000106
FILLER_10_218,VSS,Metal1,110.8800,52.9200,0.000875
FILLER_10_203,VSS,Metal1,103.6800,52.9200,0.000721
FILLER_10_198,VSS,Metal1,101.0400,52.9200,0.000104
FILLER_10_196,VSS,Metal1,100.3200,52.9200,0.000113
FILLER_10_122,VSS,Metal1,64.5600,52.9200,0.000540
FILLER_10_120,VSS,Metal1,63.8400,52.9200,0.000540
FILLER_10_113,VSS,Metal1,61.6860,53.3800,0.000532
FILLER_10_108,VSS,Metal1,57.8400,52.9200,0.000517
FILLER_10_101,VSS,Metal1,55.9260,53.3800,0.000402
FILLER_10_94,VSS,Metal1,52.5660,53.3800,0.000401
FILLER_10_87,VSS,Metal1,49.2060,53.3800,0.000401
FILLER_10_80,VSS,Metal1,45.8460,53.3800,0.000400
FILLER_10_73,VSS,Metal1,42.4860,53.3800,0.000399
FILLER_10_51,VSS,Metal1,31.1880,53.2960,0.000096
FILLER_10_44,VSS,Metal1,28.5660,53.3800,0.000035
FILLER_10_37,VSS,Metal1,25.2060,53.3800,0.000029
FILLER_10_30,VSS,Metal1,21.8460,53.3800,0.000032
FILLER_10_8,VSS,Metal1,9.8400,52.9200,0.000038
FILLER_10_4,VSS,Metal1,8.6280,53.2960,0.000038
FILLER_9_237,VSS,Metal1,119.7600,52.9200,0.000878
FILLER_9_203,VSS,Metal1,103.6800,52.9200,0.000721
FILLER_9_182,VSS,Metal1,93.3600,52.9200,0.000249
FILLER_9_180,VSS,Metal1,92.6400,52.9200,0.000256
FILLER_9_165,VSS,Metal1,85.2000,52.9200,0.000255
FILLER_9_163,VSS,Metal1,84.4800,52.9200,0.000255
FILLER_9_152,VSS,Metal1,78.9600,52.9200,0.000533
FILLER_9_150,VSS,Metal1,78.2400,52.9200,0.000533
FILLER_9_137,VSS,Metal1,72.4680,52.5430,0.000534
FILLER_9_130,VSS,Metal1,69.8460,52.4590,0.000534
FILLER_9_123,VSS,Metal1,66.4860,52.4590,0.000538
FILLER_9_97,VSS,Metal1,54.0060,52.4590,0.000402
FILLER_9_90,VSS,Metal1,50.6460,52.4590,0.000401
FILLER_9_83,VSS,Metal1,47.2860,52.4590,0.000401
FILLER_9_76,VSS,Metal1,43.9260,52.4590,0.000400
FILLER_9_69,VSS,Metal1,40.5660,52.4590,0.000399
FILLER_9_49,VSS,Metal1,29.7600,52.9200,0.000035
FILLER_9_35,VSS,Metal1,22.8000,52.9200,0.000032
FILLER_9_28,VSS,Metal1,20.8860,52.4590,0.000032
FILLER_9_21,VSS,Metal1,17.5260,52.4590,0.000034
FILLER_9_15,VSS,Metal1,13.2000,52.9200,0.000037
FILLER_9_13,VSS,Metal1,12.4800,52.9200,0.000037
FILLER_9_8,VSS,Metal1,9.8400,52.9200,0.000038
FILLER_9_4,VSS,Metal1,8.6280,52.5430,0.000038
FILLER_8_211,VSS,Metal1,107.2800,45.3600,0.001240
FILLER_8_193,VSS,Metal1,98.6400,45.3600,0.000163
FILLER_8_181,VSS,Metal1,92.8800,45.3600,0.000503
FILLER_8_177,VSS,Metal1,91.6680,45.7360,0.000509
FILLER_8_170,VSS,Metal1,89.0460,45.8200,0.000532
FILLER_8_163,VSS,Metal1,85.6860,45.8200,0.000581
FILLER_8_135,VSS,Metal1,70.8000,45.3600,0.000638
FILLER_8_124,VSS,Metal1,65.7600,45.3600,0.000660
FILLER_8_105,VSS,Metal1,56.4000,45.3600,0.000686
FILLER_8_89,VSS,Metal1,49.4280,45.7360,0.000652
FILLER_8_67,VSS,Metal1,38.8680,45.7360,0.000445
FILLER_8_60,VSS,Metal1,36.2460,45.8200,0.000400
FILLER_8_46,VSS,Metal1,28.7880,45.7360,0.000267
FILLER_8_39,VSS,Metal1,26.1660,45.8200,0.000026
FILLER_8_26,VSS,Metal1,18.4800,45.3600,0.000029
FILLER_8_19,VSS,Metal1,16.5660,45.8200,0.000031
FILLER_8_9,VSS,Metal1,10.3200,45.3600,0.000032
FILLER_8_7,VSS,Metal1,9.6000,45.3600,0.000032
FILLER_8_0,VSS,Metal1,7.4460,45.8200,0.000032
FILLER_7_245,VSS,Metal1,123.8400,45.3600,0.001396
FILLER_7_179,VSS,Metal1,91.9200,45.3600,0.000509
FILLER_7_177,VSS,Metal1,91.2000,45.3600,0.000509
FILLER_7_170,VSS,Metal1,89.0460,44.8990,0.000532
FILLER_7_160,VSS,Metal1,82.8000,45.3600,0.000638
FILLER_7_156,VSS,Metal1,81.5880,44.9830,0.000638
FILLER_7_140,VSS,Metal1,74.6460,44.8990,0.000638
FILLER_7_133,VSS,Metal1,71.2860,44.8990,0.000638
FILLER_7_126,VSS,Metal1,67.9260,44.8990,0.000645
FILLER_7_119,VSS,Metal1,64.5660,44.8990,0.000660
FILLER_7_112,VSS,Metal1,61.2060,44.8990,0.000673
FILLER_7_105,VSS,Metal1,57.8460,44.8990,0.000686
FILLER_7_93,VSS,Metal1,52.0860,44.8990,0.000701
FILLER_7_86,VSS,Metal1,48.7260,44.8990,0.000652
FILLER_7_65,VSS,Metal1,37.4400,45.3600,0.000400
FILLER_7_61,VSS,Metal1,35.9880,44.9830,0.000400
FILLER_7_46,VSS,Metal1,28.3200,45.3600,0.000267
FILLER_7_42,VSS,Metal1,26.8680,44.9830,0.000027
FILLER_7_35,VSS,Metal1,24.2460,44.8990,0.000026
FILLER_7_28,VSS,Metal1,20.8860,44.8990,0.000027
FILLER_7_2,VSS,Metal1,6.9600,45.3600,0.000032
FILLER_7_0,VSS,Metal1,6.2400,45.3600,0.000032
FILLER_6_189,VSS,Metal1,96.9600,37.8000,0.000162
FILLER_6_147,VSS,Metal1,76.5600,37.8000,0.000288
FILLER_6_138,VSS,Metal1,72.2400,37.8000,0.000435
FILLER_6_136,VSS,Metal1,71.5200,37.8000,0.000438
FILLER_6_127,VSS,Metal1,67.6680,38.1760,0.000449
FILLER_6_119,VSS,Metal1,63.8280,38.1760,0.000462
FILLER_6_112,VSS,Metal1,61.2060,38.2600,0.000539
FILLER_6_103,VSS,Metal1,55.4400,37.8000,0.000539
FILLER_6_101,VSS,Metal1,54.7200,37.8000,0.000539
FILLER_6_87,VSS,Metal1,47.7600,37.8000,0.000519
FILLER_6_83,VSS,Metal1,46.5480,38.1760,0.000498
FILLER_6_76,VSS,Metal1,43.9260,38.2600,0.000487
FILLER_6_71,VSS,Metal1,40.0800,37.8000,0.000460
FILLER_6_64,VSS,Metal1,38.1660,38.2600,0.000126
FILLER_6_57,VSS,Metal1,34.8060,38.2600,0.000069
FILLER_6_52,VSS,Metal1,30.9600,37.8000,0.000029
FILLER_6_50,VSS,Metal1,30.2400,37.8000,0.000029
FILLER_6_37,VSS,Metal1,23.7600,37.8000,0.000026
FILLER_6_35,VSS,Metal1,23.0400,37.8000,0.000032
FILLER_6_25,VSS,Metal1,18.0000,37.8000,0.000068
FILLER_6_21,VSS,Metal1,16.7880,38.1760,0.000068
FILLER_6_0,VSS,Metal1,7.4460,38.2600,0.000083
FILLER_5_246,VSS,Metal1,124.0800,37.8000,0.001143
FILLER_5_196,VSS,Metal1,100.0800,37.8000,0.000095
FILLER_5_179,VSS,Metal1,91.9200,37.8000,0.000178
FILLER_5_177,VSS,Metal1,91.2000,37.8000,0.000178
FILLER_5_115,VSS,Metal1,61.9080,37.4230,0.000539
FILLER_5_108,VSS,Metal1,59.2860,37.3390,0.000539
FILLER_5_99,VSS,Metal1,54.2280,37.4230,0.000539
FILLER_5_80,VSS,Metal1,44.6400,37.8000,0.000487
FILLER_5_63,VSS,Metal1,36.9480,37.4230,0.000126
FILLER_5_57,VSS,Metal1,33.6000,37.8000,0.000069
FILLER_5_44,VSS,Metal1,27.1200,37.8000,0.000026
FILLER_5_37,VSS,Metal1,25.2060,37.3390,0.000026
FILLER_5_15,VSS,Metal1,13.2000,37.8000,0.000074
FILLER_5_13,VSS,Metal1,12.4800,37.8000,0.000074
FILLER_5_4,VSS,Metal1,8.6280,37.4230,0.000083
FILLER_4_214,VSS,Metal1,108.9600,30.2400,0.000107
FILLER_4_200,VSS,Metal1,102.0000,30.2400,0.000087
FILLER_4_190,VSS,Metal1,97.2000,30.2400,0.000185
FILLER_4_163,VSS,Metal1,84.4800,30.2400,0.000196
FILLER_4_156,VSS,Metal1,82.3260,30.7000,0.000198
FILLER_4_149,VSS,Metal1,78.9660,30.7000,0.000220
FILLER_4_142,VSS,Metal1,74.8680,30.6160,0.000224
FILLER_4_122,VSS,Metal1,64.8000,30.2400,0.000215
FILLER_4_118,VSS,Metal1,63.3480,30.6160,0.000215
FILLER_4_111,VSS,Metal1,60.7260,30.7000,0.000212
FILLER_4_96,VSS,Metal1,52.3200,30.2400,0.000187
FILLER_4_92,VSS,Metal1,50.8680,30.6160,0.000185
FILLER_4_83,VSS,Metal1,45.8400,30.2400,0.000136
FILLER_4_76,VSS,Metal1,43.9260,30.7000,0.000136
FILLER_4_69,VSS,Metal1,40.5660,30.7000,0.000136
FILLER_4_56,VSS,Metal1,32.8800,30.2400,0.000077
FILLER_4_51,VSS,Metal1,30.4800,30.2400,0.000077
FILLER_4_47,VSS,Metal1,29.2680,30.6160,0.000022
FILLER_4_40,VSS,Metal1,26.6460,30.7000,0.000018
FILLER_4_33,VSS,Metal1,23.2860,30.7000,0.000019
FILLER_4_27,VSS,Metal1,18.9600,30.2400,0.000019
FILLER_4_23,VSS,Metal1,17.7480,30.6160,0.000019
FILLER_4_18,VSS,Metal1,14.6400,30.2400,0.000019
FILLER_4_14,VSS,Metal1,13.4280,30.6160,0.000019
FILLER_4_7,VSS,Metal1,10.8060,30.7000,0.000019
FILLER_4_0,VSS,Metal1,7.4460,30.7000,0.000019
FILLER_3_245,VSS,Metal1,123.8400,30.2400,0.000195
FILLER_3_221,VSS,Metal1,112.0800,30.2400,0.000124
FILLER_3_219,VSS,Metal1,111.3600,30.2400,0.000124
FILLER_3_170,VSS,Metal1,88.3080,29.8630,0.000196
FILLER_3_159,VSS,Metal1,82.5600,30.2400,0.000198
FILLER_3_142,VSS,Metal1,74.1600,30.2400,0.000224
FILLER_3_140,VSS,Metal1,73.4400,30.2400,0.000225
FILLER_3_131,VSS,Metal1,69.5880,29.8630,0.000223
FILLER_3_124,VSS,Metal1,66.9660,29.7790,0.000222
FILLER_3_113,VSS,Metal1,60.2400,30.2400,0.000212
FILLER_3_106,VSS,Metal1,58.3260,29.7790,0.000212
FILLER_3_99,VSS,Metal1,54.9660,29.7790,0.000210
FILLER_3_85,VSS,Metal1,46.8000,30.2400,0.000149
FILLER_3_78,VSS,Metal1,44.8860,29.7790,0.000136
FILLER_3_71,VSS,Metal1,41.5260,29.7790,0.000136
FILLER_3_64,VSS,Metal1,38.1660,29.7790,0.000136
FILLER_3_57,VSS,Metal1,34.8060,29.7790,0.000133
FILLER_3_50,VSS,Metal1,31.4460,29.7790,0.000077
FILLER_3_37,VSS,Metal1,23.7600,30.2400,0.000019
FILLER_3_30,VSS,Metal1,21.8460,29.7790,0.000019
FILLER_3_21,VSS,Metal1,16.7880,29.8630,0.000019
FILLER_3_14,VSS,Metal1,14.1660,29.7790,0.000019
FILLER_3_7,VSS,Metal1,10.8060,29.7790,0.000019
FILLER_3_0,VSS,Metal1,7.4460,29.7790,0.000019
FILLER_2_210,VSS,Metal1,107.0400,22.6800,0.000119
FILLER_2_197,VSS,Metal1,100.5600,22.6800,0.000071
FILLER_2_153,VSS,Metal1,79.6800,22.6800,0.000161
FILLER_2_143,VSS,Metal1,74.6400,22.6800,0.000168
FILLER_2_124,VSS,Metal1,66.2280,23.0560,0.000176
FILLER_2_115,VSS,Metal1,61.9080,23.0560,0.000177
FILLER_2_108,VSS,Metal1,59.2860,23.1400,0.000196
FILLER_2_98,VSS,Metal1,53.2800,22.6800,0.000192
FILLER_2_94,VSS,Metal1,51.8280,23.0560,0.000191
FILLER_2_74,VSS,Metal1,42.2280,23.0560,0.000118
FILLER_2_50,VSS,Metal1,31.4460,23.1400,0.000081
FILLER_2_28,VSS,Metal1,20.1480,23.0560,0.000007
FILLER_2_21,VSS,Metal1,17.5260,23.1400,0.000007
FILLER_2_14,VSS,Metal1,14.1660,23.1400,0.000007
FILLER_2_7,VSS,Metal1,10.8060,23.1400,0.000007
FILLER_2_0,VSS,Metal1,7.4460,23.1400,0.000007
FILLER_1_245,VSS,Metal1,123.8400,22.6800,0.000282
FILLER_1_213,VSS,Metal1,108.4800,22.6800,0.000149
FILLER_1_209,VSS,Metal1,107.0280,22.3030,0.000119
FILLER_1_145,VSS,Metal1,75.8400,22.6800,0.000162
FILLER_1_132,VSS,Metal1,69.3600,22.6800,0.000173
FILLER_1_112,VSS,Metal1,59.7600,22.6800,0.000196
FILLER_1_110,VSS,Metal1,59.0400,22.6800,0.000196
FILLER_1_80,VSS,Metal1,45.8460,22.2190,0.000118
FILLER_1_75,VSS,Metal1,42.0000,22.6800,0.000118
FILLER_1_50,VSS,Metal1,30.0000,22.6800,0.000081
FILLER_1_48,VSS,Metal1,29.2800,22.6800,0.000068
FILLER_1_32,VSS,Metal1,21.6000,22.6800,0.000007
FILLER_1_28,VSS,Metal1,20.1480,22.3030,0.000007
FILLER_1_21,VSS,Metal1,17.5260,22.2190,0.000007
FILLER_1_14,VSS,Metal1,14.1660,22.2190,0.000007
FILLER_1_7,VSS,Metal1,10.8060,22.2190,0.000007
FILLER_1_0,VSS,Metal1,7.4460,22.2190,0.000007
FILLER_0_216,VSS,Metal1,109.9200,15.1200,0.000043
FILLER_0_212,VSS,Metal1,108.4680,15.4960,0.000041
FILLER_0_205,VSS,Metal1,105.8460,15.5800,0.000028
FILLER_0_198,VSS,Metal1,102.4860,15.5800,0.000014
FILLER_0_191,VSS,Metal1,99.1260,15.5800,0.000021
FILLER_0_177,VSS,Metal1,90.9600,15.1200,0.000049
FILLER_0_175,VSS,Metal1,90.2400,15.1200,0.000049
FILLER_0_168,VSS,Metal1,87.3480,15.4960,0.000050
FILLER_0_161,VSS,Metal1,84.7260,15.5800,0.000053
FILLER_0_156,VSS,Metal1,80.8800,15.1200,0.000061
FILLER_0_152,VSS,Metal1,79.6680,15.4960,0.000061
FILLER_0_138,VSS,Metal1,73.6860,15.5800,0.000073
FILLER_0_131,VSS,Metal1,70.3260,15.5800,0.000075
FILLER_0_123,VSS,Metal1,65.7480,15.4960,0.000080
FILLER_0_117,VSS,Metal1,62.1600,15.1200,0.000082
FILLER_0_113,VSS,Metal1,60.9480,15.4960,0.000082
FILLER_0_108,VSS,Metal1,57.8400,15.1200,0.000085
FILLER_0_101,VSS,Metal1,55.9260,15.5800,0.000086
FILLER_0_91,VSS,Metal1,49.9200,15.1200,0.000080
FILLER_0_87,VSS,Metal1,48.4680,15.4960,0.000080
FILLER_0_79,VSS,Metal1,44.6280,15.4960,0.000072
FILLER_0_69,VSS,Metal1,39.3600,15.1200,0.000043
FILLER_0_59,VSS,Metal1,34.3200,15.1200,0.000042
