Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_0_57,VSS,Metal1,33.6000,15.1200,0.000025
FILLER_0_49,VSS,Metal1,30.2280,15.4960,0.000016
FILLER_0_42,VSS,Metal1,27.6060,15.5800,0.000011
FILLER_0_35,VSS,Metal1,24.2460,15.5800,0.000005
FILLER_0_29,VSS,Metal1,20.1600,15.1200,0.000006
FILLER_0_21,VSS,Metal1,16.7880,15.4960,0.000006
FILLER_0_14,VSS,Metal1,14.1660,15.5800,0.000006
FILLER_0_7,VSS,Metal1,10.8060,15.5800,0.000006
FILLER_0_0,VSS,Metal1,7.4460,15.5800,0.000006
hold156,VSS,Metal1,58.3610,75.3920,0.000904
hold155,VSS,Metal1,97.2410,75.3920,0.000680
hold154,VSS,Metal1,91.9610,38.0070,0.000178
hold153,VSS,Metal1,57.4010,83.3670,0.000315
hold152,VSS,Metal1,58.3610,67.8320,0.000505
hold151,VSS,Metal1,48.2810,113.6070,0.000862
hold150,VSS,Metal1,89.0810,113.1920,0.000400
hold149,VSS,Metal1,50.6810,128.7270,0.001121
hold148,VSS,Metal1,93.4010,15.3270,0.000038
hold147,VSS,Metal1,51.6410,113.1920,0.000876
hold146,VSS,Metal1,98.6810,90.5120,0.000119
hold145,VSS,Metal1,75.6410,52.7120,0.000533
hold144,VSS,Metal1,68.4410,60.2720,0.000587
hold143,VSS,Metal1,60.7610,128.3120,0.001078
hold142,VSS,Metal1,96.7610,106.0470,0.000267
hold141,VSS,Metal1,97.2410,82.9520,0.000099
hold140,VSS,Metal1,85.2410,45.1520,0.000586
hold139,VSS,Metal1,78.5210,45.1520,0.000638
hold138,VSS,Metal1,76.9980,22.8870,0.000162
hold137,VSS,Metal1,85.2410,30.0320,0.000196
hold136,VSS,Metal1,92.9210,60.2720,0.000297
hold135,VSS,Metal1,112.5180,90.9270,0.001058
hold134,VSS,Metal1,122.2010,90.9270,0.001079
hold133,VSS,Metal1,82.7580,60.2720,0.000431
hold132,VSS,Metal1,90.0410,52.7120,0.000256
hold131,VSS,Metal1,96.7610,60.6870,0.000202
hold130,VSS,Metal1,101.5610,60.6870,0.000091
hold129,VSS,Metal1,111.5580,121.1670,0.000151
hold128,VSS,Metal1,105.4010,128.7270,0.000776
hold127,VSS,Metal1,91.9610,128.7270,0.000131
hold126,VSS,Metal1,96.7610,121.1670,0.000187
hold125,VSS,Metal1,95.8010,30.0320,0.000192
hold124,VSS,Metal1,103.0010,22.8870,0.000080
hold123,VSS,Metal1,109.1580,98.4870,0.000538
hold122,VSS,Metal1,120.2810,105.6320,0.000500
hold121,VSS,Metal1,99.6410,30.4470,0.000103
hold120,VSS,Metal1,106.3610,30.4470,0.000107
hold119,VSS,Metal1,114.0410,45.5670,0.001388
hold118,VSS,Metal1,114.5210,60.2720,0.001397
hold117,VSS,Metal1,112.9980,75.3920,0.003141
hold116,VSS,Metal1,122.2010,82.9520,0.000373
hold115,VSS,Metal1,109.1580,106.0470,0.000500
hold114,VSS,Metal1,117.4010,113.6070,0.000241
hold113,VSS,Metal1,112.9980,113.6070,0.000239
hold112,VSS,Metal1,121.7210,113.6070,0.000241
hold111,VSS,Metal1,75.5580,121.1670,0.000520
hold110,VSS,Metal1,67.8780,128.7270,0.001036
hold109,VSS,Metal1,78.0410,128.7270,0.000669
hold108,VSS,Metal1,84.7610,128.7270,0.000652
hold107,VSS,Metal1,108.1980,53.1270,0.000875
hold106,VSS,Metal1,118.3610,45.5670,0.001388
hold105,VSS,Metal1,122.2010,52.7120,0.000880
hold104,VSS,Metal1,114.4380,30.0320,0.000196
hold103,VSS,Metal1,115.0010,82.9520,0.000381
hold102,VSS,Metal1,121.2410,90.5120,0.001079
hold101,VSS,Metal1,122.2010,15.3270,0.000163
hold100,VSS,Metal1,80.3580,113.1920,0.000404
hold99,VSS,Metal1,84.7610,113.1920,0.000404
hold98,VSS,Metal1,109.1580,38.0070,0.001059
hold97,VSS,Metal1,121.2410,45.1520,0.001393
hold96,VSS,Metal1,108.6780,37.5920,0.001059
hold95,VSS,Metal1,104.9210,38.0070,0.000981
hold94,VSS,Metal1,109.1580,68.2470,0.000358
hold93,VSS,Metal1,118.3610,75.3920,0.003143
clkload4,VSS,Metal1,104.2700,106.0870,0.000409
clkload3,VSS,Metal1,105.2300,90.9670,0.000255
clkload2,VSS,Metal1,62.0300,113.1520,0.000848
clkload1,VSS,Metal1,103.7900,60.2320,0.001040
clkload0,VSS,Metal1,81.2300,60.7270,0.000441
clkbuf_3_7__f_clk,VSS,Metal1,112.0800,105.4500,0.000499
clkbuf_3_6__f_clk,VSS,Metal1,112.5600,90.3300,0.001058
clkbuf_3_5__f_clk,VSS,Metal1,67.4400,106.2290,0.000851
clkbuf_3_4__f_clk,VSS,Metal1,85.6790,120.5700,0.000315
clkbuf_3_3__f_clk,VSS,Metal1,117.3590,67.6500,0.000406
clkbuf_3_2__f_clk,VSS,Metal1,113.0390,44.9700,0.001388
clkbuf_3_1__f_clk,VSS,Metal1,86.6400,67.6500,0.000168
clkbuf_3_0__f_clk,VSS,Metal1,90.9600,30.6290,0.000196
clkbuf_0_clk,VSS,Metal1,89.0400,75.2100,0.000679
fanout92,VSS,Metal1,32.1250,38.0120,0.000032
fanout91,VSS,Metal1,31.7150,30.4520,0.000077
fanout90,VSS,Metal1,15.3250,75.3870,0.000104
fanout89,VSS,Metal1,15.3250,68.2520,0.000095
fanout88,VSS,Metal1,18.2750,45.1470,0.000029
fanout87,VSS,Metal1,8.6050,60.6920,0.000160
fanout86,VSS,Metal1,108.5150,22.8920,0.000149
fanout85,VSS,Metal1,54.2750,82.9470,0.000313
fanout84,VSS,Metal1,115.2350,120.7470,0.000160
fanout83,VSS,Metal1,103.7150,68.2520,0.000140
fanout82,VSS,Metal1,113.7950,22.4670,0.000282
fanout81,VSS,Metal1,110.3650,22.8920,0.000213
fanout80,VSS,Metal1,111.8750,22.4670,0.000269
fanout79,VSS,Metal1,75.3950,30.0270,0.000224
fanout78,VSS,Metal1,100.3550,75.3870,0.000410
fanout77,VSS,Metal1,68.1950,22.8920,0.000174
fanout76,VSS,Metal1,25.4050,68.2520,0.000029
fanout75,VSS,Metal1,67.6450,98.4920,0.000300
fanout74,VSS,Metal1,65.7250,68.2520,0.000475
fanout73,VSS,Metal1,21.5650,121.1720,0.000098
fanout72,VSS,Metal1,23.4850,68.2520,0.000068
fanout71,VSS,Metal1,79.6450,75.3870,0.000725
fanout70,VSS,Metal1,75.3950,38.0120,0.000409
fanout69,VSS,Metal1,77.3150,75.3870,0.000732
fanout68,VSS,Metal1,10.1150,105.6270,0.000108
fanout67,VSS,Metal1,102.2750,75.8120,0.000277
fanout66,VSS,Metal1,108.0350,83.3720,0.000304
fanout65,VSS,Metal1,109.8850,120.7470,0.000145
fanout64,VSS,Metal1,100.3550,128.7320,0.000132
fanout63,VSS,Metal1,107.5550,60.2670,0.001248
fanout62,VSS,Metal1,108.5150,45.5720,0.001388
output61,VSS,Metal1,60.9250,128.7320,0.001079
output60,VSS,Metal1,96.9250,52.7070,0.000224
output59,VSS,Metal1,109.4050,60.2670,0.001320
output58,VSS,Metal1,111.3250,60.2670,0.001349
output57,VSS,Metal1,122.3650,22.4670,0.000282
output56,VSS,Metal1,105.0850,53.1320,0.000830
output55,VSS,Metal1,96.5150,15.3320,0.000029
output54,VSS,Metal1,109.8850,22.4670,0.000200
output53,VSS,Metal1,110.3650,30.4520,0.000121
output52,VSS,Metal1,105.5650,60.2670,0.001127
output51,VSS,Metal1,122.3650,60.2670,0.001398
output50,VSS,Metal1,106.0450,83.3720,0.000276
output49,VSS,Metal1,123.3250,120.7470,0.000159
output48,VSS,Metal1,121.4050,75.3870,0.003143
output47,VSS,Metal1,123.3250,75.3870,0.003143
output46,VSS,Metal1,95.0750,128.7320,0.000131
output45,VSS,Metal1,87.8750,128.7320,0.000499
output44,VSS,Metal1,64.7650,128.7320,0.001037
output43,VSS,Metal1,59.0050,128.7320,0.001085
output42,VSS,Metal1,119.0050,15.3320,0.000151
output41,VSS,Metal1,111.3250,15.3320,0.000075
output40,VSS,Metal1,115.6450,22.4670,0.000284
output39,VSS,Metal1,113.2450,15.3320,0.000098
output38,VSS,Metal1,6.7550,98.0670,0.000120
output37,VSS,Metal1,6.7550,83.3720,0.000070
output36,VSS,Metal1,6.7550,75.3870,0.000115
output35,VSS,Metal1,8.6750,60.2670,0.000160
output34,VSS,Metal1,122.3650,30.0270,0.000195
output33,VSS,Metal1,46.5950,15.3320,0.000078
output32,VSS,Metal1,53.3150,15.3320,0.000086
output31,VSS,Metal1,59.0750,15.3320,0.000084
output30,VSS,Metal1,67.7150,15.3320,0.000078
output29,VSS,Metal1,123.3250,45.5720,0.001396
output28,VSS,Metal1,101.7250,68.2520,0.000142
output27,VSS,Metal1,107.0050,90.9320,0.001057
output26,VSS,Metal1,123.3250,105.6270,0.000499
output25,VSS,Metal1,96.9950,128.7320,0.000133
output24,VSS,Metal1,81.5650,128.7320,0.000652
output23,VSS,Metal1,74.4350,128.7320,0.001036
output22,VSS,Metal1,72.5150,128.7320,0.001037
output21,VSS,Metal1,62.8450,128.7320,0.001061
output20,VSS,Metal1,6.7550,105.6270,0.000116
output19,VSS,Metal1,76.3550,15.3320,0.000068
input18,VSS,Metal1,6.6850,75.8120,0.000115
input17,VSS,Metal1,6.6850,60.6920,0.000161
input16,VSS,Metal1,8.6050,75.3870,0.000108
input15,VSS,Metal1,18.6850,15.3320,0.000006
input14,VSS,Metal1,6.6850,68.2520,0.000105
input13,VSS,Metal1,6.6850,60.2670,0.000161
input12,VSS,Metal1,6.6850,53.1320,0.000040
input11,VSS,Metal1,6.6850,52.7070,0.000040
input10,VSS,Metal1,6.6850,37.5870,0.000084
input9,VSS,Metal1,21.5650,15.3320,0.000006
input8,VSS,Metal1,32.1250,15.3320,0.000024
input7,VSS,Metal1,42.6850,15.3320,0.000066
input6,VSS,Metal1,115.2350,15.3320,0.000118
input5,VSS,Metal1,82.1150,15.3320,0.000056
input4,VSS,Metal1,104.1950,45.5720,0.000569
input3,VSS,Metal1,93.0850,45.1470,0.000478
input2,VSS,Metal1,107.9650,60.6920,0.001257
input1,VSS,Metal1,117.0850,15.3320,0.000134
_1030_,VSS,Metal1,117.7050,68.3320,0.000406
_1029_,VSS,Metal1,117.7050,75.8920,0.003143
_1028_,VSS,Metal1,117.7050,83.4520,0.000373
_1027_,VSS,Metal1,117.7050,97.9870,0.000897
_1026_,VSS,Metal1,117.7050,106.1320,0.000499
_1025_,VSS,Metal1,117.7050,113.1070,0.000241
_1024_,VSS,Metal1,95.1450,128.2270,0.000131
_1023_,VSS,Metal1,109.8150,128.2270,0.000776
_1022_,VSS,Metal1,82.1850,128.2270,0.000651
_1021_,VSS,Metal1,69.4950,128.2270,0.001036
_1020_,VSS,Metal1,84.8550,113.6920,0.000404
_1019_,VSS,Metal1,117.7050,98.5720,0.000897
_1018_,VSS,Metal1,100.9050,67.7470,0.000139
_1017_,VSS,Metal1,87.4650,53.2120,0.000255
_1016_,VSS,Metal1,117.7050,53.2120,0.000880
_1015_,VSS,Metal1,112.9050,52.6270,0.000878
_1014_,VSS,Metal1,99.4650,22.3870,0.000080
_1013_,VSS,Metal1,104.2650,29.9470,0.000107
_1012_,VSS,Metal1,117.2250,37.5070,0.001143
_1011_,VSS,Metal1,117.7050,38.0920,0.001143
_1010_,VSS,Metal1,117.9750,30.5320,0.000195
_1009_,VSS,Metal1,117.7050,60.7720,0.001397
_1008_,VSS,Metal1,117.9750,22.9720,0.000282
_1007_,VSS,Metal1,90.8250,68.3320,0.000164
_1006_,VSS,Metal1,94.6650,75.8920,0.000679
_1005_,VSS,Metal1,96.1050,83.4520,0.000099
_1004_,VSS,Metal1,98.0250,91.0120,0.000119
_1003_,VSS,Metal1,92.7450,105.5470,0.000266
_1002_,VSS,Metal1,87.9450,106.1320,0.000273
_1001_,VSS,Metal1,61.0650,121.2520,0.000785
_1000_,VSS,Metal1,48.1050,128.2270,0.001120
_0999_,VSS,Metal1,47.1450,121.2520,0.000781
_0998_,VSS,Metal1,50.9850,120.6670,0.000783
_0997_,VSS,Metal1,57.2250,90.4270,0.000269
_0996_,VSS,Metal1,57.2250,75.8920,0.000904
_0995_,VSS,Metal1,57.2250,68.3320,0.000505
_0994_,VSS,Metal1,68.7450,60.7720,0.000587
_0993_,VSS,Metal1,74.5050,53.2120,0.000533
_0992_,VSS,Metal1,77.3850,45.6520,0.000638
_0991_,VSS,Metal1,83.1450,38.0920,0.000249
_0990_,VSS,Metal1,84.1050,37.5070,0.000249
_0989_,VSS,Metal1,86.5050,22.9720,0.000150
_0988_,VSS,Metal1,86.5050,22.3870,0.000150
_0987_,VSS,Metal1,105.8530,68.3500,0.000167
_0986_,VSS,Metal1,103.9060,75.2900,0.000318
_0985_,VSS,Metal1,109.8660,75.2700,0.003108
_0984_,VSS,Metal1,118.1150,83.0050,0.000373
_0983_,VSS,Metal1,117.8250,90.9830,0.001058
_0982_,VSS,Metal1,108.9920,98.0100,0.000538
_0981_,VSS,Metal1,110.1730,113.0900,0.000205
_0980_,VSS,Metal1,106.1330,106.1700,0.000462
_0979_,VSS,Metal1,109.6930,113.7100,0.000205
_0978_,VSS,Metal1,105.1730,113.0700,0.000169
_0977_,VSS,Metal1,87.8070,121.2290,0.000315
_0976_,VSS,Metal1,104.8930,121.2700,0.000122
_0975_,VSS,Metal1,102.1860,128.8500,0.000141
_0974_,VSS,Metal1,78.9730,121.2700,0.000322
_0973_,VSS,Metal1,77.3330,120.6300,0.000329
_0972_,VSS,Metal1,70.8130,121.2700,0.000556
_0971_,VSS,Metal1,68.6930,121.2900,0.000728
_0970_,VSS,Metal1,76.8350,113.2450,0.000571
_0969_,VSS,Metal1,77.0250,113.6630,0.000571
_0968_,VSS,Metal1,109.2130,91.0300,0.001058
_0967_,VSS,Metal1,105.1730,97.9500,0.000451
_0966_,VSS,Metal1,92.1270,60.7490,0.000297
_0965_,VSS,Metal1,81.6320,52.6500,0.000263
_0964_,VSS,Metal1,110.6260,45.6700,0.001388
_0963_,VSS,Metal1,121.3860,45.6900,0.001393
_0962_,VSS,Metal1,105.3730,52.6100,0.000830
_0961_,VSS,Metal1,102.2930,53.2500,0.000189
_0960_,VSS,Metal1,95.5520,22.9490,0.000080
_0959_,VSS,Metal1,99.1330,22.9900,0.000080
_0958_,VSS,Metal1,90.2930,29.9100,0.000196
_0957_,VSS,Metal1,105.1550,37.6450,0.000981
_0956_,VSS,Metal1,102.9450,30.5030,0.000107
_0955_,VSS,Metal1,105.6350,45.2050,0.001240
_0954_,VSS,Metal1,105.8250,45.6230,0.001240
_0953_,VSS,Metal1,119.0070,29.9700,0.000195
_0952_,VSS,Metal1,119.0720,60.2100,0.001397
_0951_,VSS,Metal1,119.0070,22.4100,0.000282
_0950_,VSS,Metal1,110.3650,60.6350,0.001324
_0949_,VSS,Metal1,108.9400,67.7500,0.000358
_0948_,VSS,Metal1,101.2450,83.0050,0.000084
_0947_,VSS,Metal1,107.6900,82.9060,0.000298
_0946_,VSS,Metal1,102.2400,90.4260,0.000110
_0945_,VSS,Metal1,102.2750,113.2450,0.000134
_0944_,VSS,Metal1,100.0100,120.7060,0.000096
_0943_,VSS,Metal1,94.3350,120.6960,0.000265
_0942_,VSS,Metal1,97.6950,113.6630,0.000283
_0941_,VSS,Metal1,102.3950,52.6670,0.000189
_0940_,VSS,Metal1,97.3580,46.0440,0.000175
_0939_,VSS,Metal1,95.7760,45.1430,0.000436
_0938_,VSS,Metal1,95.2930,38.1100,0.000166
_0937_,VSS,Metal1,98.4350,53.0750,0.000113
_0936_,VSS,Metal1,98.8450,37.9550,0.000147
_0935_,VSS,Metal1,104.6750,60.6350,0.001076
_0934_,VSS,Metal1,103.8350,82.9070,0.000169
_0933_,VSS,Metal1,104.4150,75.8630,0.000318
_0932_,VSS,Metal1,106.4230,75.8760,0.003099
_0931_,VSS,Metal1,106.9590,75.2660,0.003099
_0930_,VSS,Metal1,105.1400,90.4300,0.000255
_0929_,VSS,Metal1,110.3650,83.3150,0.000332
_0928_,VSS,Metal1,116.1070,90.9000,0.001058
_0927_,VSS,Metal1,110.6530,82.8500,0.000332
_0926_,VSS,Metal1,109.3590,75.9330,0.003108
_0925_,VSS,Metal1,99.8050,45.6120,0.000159
_0924_,VSS,Metal1,99.3600,52.6260,0.000113
_0923_,VSS,Metal1,101.2800,38.0930,0.000095
_0922_,VSS,Metal1,101.7670,45.0730,0.000116
_0921_,VSS,Metal1,103.1460,37.4700,0.000650
_0920_,VSS,Metal1,98.8600,60.1900,0.000172
_0919_,VSS,Metal1,92.6200,29.9500,0.000196
_0918_,VSS,Metal1,101.3330,37.4700,0.000095
_0917_,VSS,Metal1,98.8870,45.0730,0.000163
_0916_,VSS,Metal1,96.3990,37.4660,0.000162
_0915_,VSS,Metal1,94.1330,45.6900,0.000452
_0914_,VSS,Metal1,93.5800,37.5100,0.000178
_0913_,VSS,Metal1,95.7760,53.1360,0.000249
_0912_,VSS,Metal1,95.0050,52.7650,0.000249
_0911_,VSS,Metal1,89.7400,60.1900,0.000308
_0910_,VSS,Metal1,96.4270,60.3000,0.000202
_0909_,VSS,Metal1,86.4200,52.6300,0.000256
_0908_,VSS,Metal1,101.1430,105.5630,0.000153
_0907_,VSS,Metal1,100.3550,113.1470,0.000112
_0906_,VSS,Metal1,95.9650,120.7070,0.000187
_0905_,VSS,Metal1,100.0650,113.6630,0.000112
_0904_,VSS,Metal1,102.8620,120.7260,0.000104
_0903_,VSS,Metal1,99.8920,121.1400,0.000096
_0902_,VSS,Metal1,107.4670,113.5800,0.000199
_0901_,VSS,Metal1,84.0000,121.2530,0.000315
_0900_,VSS,Metal1,107.5200,113.1060,0.000199
_0899_,VSS,Metal1,102.2050,98.4350,0.000067
_0898_,VSS,Metal1,106.0270,98.4600,0.000457
_0897_,VSS,Metal1,97.6950,113.1360,0.000283
_0896_,VSS,Metal1,100.0950,98.5430,0.000167
_0895_,VSS,Metal1,92.2120,113.2200,0.000296
_0894_,VSS,Metal1,74.8800,113.6930,0.000592
_0893_,VSS,Metal1,73.4400,120.6660,0.000540
_0892_,VSS,Metal1,102.4930,121.2700,0.000103
_0891_,VSS,Metal1,93.5800,121.2500,0.000266
_0890_,VSS,Metal1,79.2350,67.8850,0.000235
_0889_,VSS,Metal1,84.7050,60.7430,0.000369
_0888_,VSS,Metal1,81.4500,68.3110,0.000168
_0887_,VSS,Metal1,76.9490,68.3110,0.000290
_0886_,VSS,Metal1,73.1090,68.3110,0.000364
_0885_,VSS,Metal1,70.1150,68.1950,0.000381
_0884_,VSS,Metal1,74.9150,75.4450,0.000772
_0883_,VSS,Metal1,62.6250,75.3360,0.000904
_0882_,VSS,Metal1,82.3330,75.9100,0.000688
_0881_,VSS,Metal1,86.0010,76.2840,0.000679
_0880_,VSS,Metal1,85.1860,82.8500,0.000147
_0879_,VSS,Metal1,82.0450,75.4450,0.000688
_0878_,VSS,Metal1,79.2800,75.9330,0.000724
_0877_,VSS,Metal1,76.1770,75.8330,0.000772
_0876_,VSS,Metal1,71.5550,83.0050,0.000308
_0875_,VSS,Metal1,72.1490,75.8710,0.000839
_0874_,VSS,Metal1,72.5320,75.4200,0.000839
_0873_,VSS,Metal1,69.6800,75.2660,0.000860
_0872_,VSS,Metal1,67.4250,75.8630,0.000876
_0871_,VSS,Metal1,66.0900,75.3280,0.000876
_0870_,VSS,Metal1,70.0600,67.7500,0.000381
_0869_,VSS,Metal1,67.7320,68.2200,0.000446
_0868_,VSS,Metal1,84.9950,90.5650,0.000188
_0867_,VSS,Metal1,82.7860,90.4100,0.000197
_0866_,VSS,Metal1,87.4410,83.8440,0.000128
_0865_,VSS,Metal1,87.4960,90.4430,0.000187
_0864_,VSS,Metal1,83.5550,83.3150,0.000170
_0863_,VSS,Metal1,77.1700,90.4720,0.000223
_0862_,VSS,Metal1,81.8550,83.4230,0.000192
_0861_,VSS,Metal1,80.1070,90.9000,0.000206
_0860_,VSS,Metal1,82.2160,90.9960,0.000197
_0859_,VSS,Metal1,79.7600,90.3860,0.000205
_0858_,VSS,Metal1,71.0750,90.8750,0.000252
